actual_fare,predicted_fare
7.0,6.2
5.3,5.0
11.5,9.0
6.9,7.8
10.1,10.9
7.7,9.1
6.5,5.7
19.0,17.1
9.5,9.4
57.33,58.7
4.1,4.8
13.0,12.4
16.0,14.2
6.9,5.5
49.8,48.3
33.33,37.8
15.7,10.3
6.0,6.5
16.5,13.7
4.9,5.3
4.5,5.3
8.5,10.5
14.0,15.8
8.0,9.5
15.0,16.4
11.0,11.8
16.9,20.3
4.9,6.3
5.3,7.5
6.1,6.2
9.7,9.1
26.25,29.2
4.1,4.6
5.7,6.4
5.3,5.5
9.7,4.2
7.0,8.5
10.0,7.3
5.5,6.1
8.5,9.9
4.1,5.1
6.0,7.5
11.5,12.4
5.3,5.5
14.0,15.2
7.0,20.2
4.0,5.1
7.5,5.0
5.7,5.3
4.1,5.6
7.5,6.1
6.9,6.5
10.9,11.9
5.3,6.9
8.5,5.8
6.5,5.6
26.1,27.8
20.0,18.9
8.1,8.2
14.5,16.4
57.33,56.0
24.5,27.8
15.7,12.4
8.5,6.2
51.0,11.3
8.5,9.2
8.5,11.6
4.5,5.1
10.9,11.3
7.7,8.7
5.7,6.4
9.7,5.8
10.9,9.7
5.3,5.8
7.3,7.9
37.0,48.5
12.9,10.7
19.3,16.8
18.0,20.1
13.5,17.1
4.9,4.5
7.3,7.7
4.0,5.2
10.9,10.8
4.5,5.7
18.9,4.8
8.5,7.7
9.5,12.7
8.5,9.9
18.5,13.8
8.5,3.1
8.9,7.8
3.7,4.3
8.5,7.2
21.5,22.6
51.3,66.4
13.0,10.8
9.0,9.2
20.0,19.1
7.0,7.4
5.3,6.9
5.3,6.5
6.0,7.6
2.9,4.1
7.5,7.4
32.5,31.6
26.5,26.0
6.9,5.6
8.0,8.2
10.1,5.9
5.5,5.6
18.9,10.5
7.0,7.1
5.3,3.9
9.4,9.5
5.7,6.7
4.5,5.4
8.9,8.7
18.5,21.3
8.1,9.2
4.1,3.9
19.0,19.4
5.5,7.1
10.9,11.6
4.5,4.9
5.3,5.6
44.0,54.8
12.5,10.9
8.1,8.1
6.1,6.2
17.0,19.3
7.3,7.9
4.9,8.4
13.3,10.6
8.1,10.2
10.5,9.6
4.9,5.6
5.0,5.5
9.3,8.7
8.0,7.7
30.9,29.6
4.1,5.5
8.9,10.9
12.1,11.3
7.3,8.3
6.0,9.6
6.5,7.2
15.5,18.2
11.7,13.6
31.33,28.9
5.7,8.4
7.0,6.4
8.5,5.7
30.83,32.8
8.9,8.2
9.5,9.8
9.3,9.0
7.7,7.5
7.7,7.8
23.3,22.5
16.0,17.5
6.5,8.1
7.3,6.9
35.33,36.0
10.9,4.4
12.5,10.4
7.0,8.8
4.1,5.4
8.5,8.4
6.5,6.5
3.7,4.6
5.5,6.8
5.0,4.9
19.5,19.2
7.5,8.0
36.5,39.5
9.4,8.4
4.5,4.6
11.0,13.6
8.5,7.5
6.1,6.5
14.0,12.7
5.5,6.3
11.7,13.1
4.1,10.1
19.5,19.5
6.1,6.6
7.7,6.9
13.7,13.6
9.4,9.1
10.1,9.5
11.5,8.6
9.5,9.7
6.5,6.8
4.5,5.0
7.1,6.7
4.1,5.4
39.83,40.8
11.3,10.4
10.5,11.1
11.5,8.2
8.1,8.8
4.5,4.8
6.5,6.6
12.1,12.2
12.9,13.0
4.1,4.9
6.5,7.0
33.6,33.9
25.3,28.8
13.7,12.6
28.5,28.8
5.7,5.8
11.7,12.1
7.3,7.2
4.5,5.5
5.3,6.2
40.0,15.8
10.5,10.9
11.7,12.0
3.7,4.8
5.3,5.4
10.9,12.1
6.5,5.7
13.5,15.6
23.3,20.6
9.0,7.9
6.5,6.8
9.3,10.4
7.0,6.8
8.9,10.7
10.5,10.8
7.0,7.2
8.9,11.3
11.0,9.2
7.5,6.0
8.1,8.2
5.7,6.0
6.9,8.7
13.0,10.9
9.5,10.0
5.5,5.8
5.7,7.4
2.5,9.5
9.0,9.5
8.5,7.7
6.9,8.3
8.5,9.7
16.0,13.0
6.0,7.5
13.3,12.1
39.0,39.6
9.3,9.3
5.5,6.8
4.1,5.5
5.0,5.3
3.7,4.9
12.9,15.6
4.5,5.4
5.5,7.2
4.5,5.3
11.7,11.3
4.9,6.4
5.7,5.3
12.7,9.9
8.1,6.7
3.0,10.9
8.5,8.4
11.5,8.0
4.5,4.9
7.5,7.4
31.5,37.1
10.1,10.2
4.5,5.9
40.33,45.5
11.3,8.1
10.1,10.4
6.5,6.7
5.5,5.1
5.3,5.2
5.3,5.6
14.0,7.7
10.1,9.6
6.0,8.1
10.5,12.2
4.5,5.3
13.5,12.1
9.3,10.3
6.5,6.2
6.9,8.4
17.7,13.6
4.5,4.6
4.5,6.1
5.0,4.3
9.5,9.4
11.0,9.6
15.0,11.1
5.5,6.1
5.0,4.6
7.0,6.6
5.0,6.4
26.5,7.5
11.3,11.3
10.5,10.0
4.5,6.1
8.1,7.2
7.5,6.0
10.0,11.5
10.9,10.9
16.5,17.2
6.0,5.9
5.3,6.2
6.5,6.9
6.1,6.9
7.0,8.4
7.7,8.1
8.1,6.3
6.5,8.5
10.0,8.0
10.9,8.2
4.5,4.8
4.9,5.1
7.0,10.2
9.0,9.2
7.5,8.3
5.0,4.7
9.0,8.9
8.5,9.8
6.0,6.0
4.5,4.4
5.3,6.9
19.0,18.6
8.9,7.9
15.7,14.8
6.5,5.4
7.3,6.1
8.5,9.6
14.0,14.0
15.7,17.9
4.9,5.9
7.7,8.6
20.5,24.5
6.5,6.6
9.3,9.2
15.0,14.6
12.9,13.5
13.7,13.7
7.0,7.6
28.5,30.7
6.5,7.5
5.5,7.2
14.5,14.7
29.0,26.0
10.5,13.2
49.3,44.9
11.5,9.8
8.2,8.7
7.3,7.6
24.0,8.2
4.5,6.3
11.5,8.0
5.3,6.2
6.0,6.4
4.9,5.8
6.7,7.1
6.1,7.1
4.5,4.8
18.1,18.3
5.5,6.5
10.0,10.3
3.3,4.4
4.5,4.8
8.9,8.1
10.5,11.1
6.1,6.1
5.0,5.6
6.5,6.9
17.3,18.8
7.3,9.2
27.0,33.7
11.0,12.6
15.0,14.3
47.0,39.7
3.7,4.5
6.5,7.9
7.3,7.5
13.3,13.4
7.0,6.7
5.3,5.8
14.1,16.3
35.47,32.5
11.3,9.4
19.5,15.7
4.9,4.9
6.5,6.3
4.5,6.2
13.3,13.3
21.0,15.8
8.5,6.7
6.0,9.0
8.1,8.2
10.5,6.0
6.5,7.4
16.0,8.8
8.1,7.6
11.7,10.9
4.9,6.2
6.5,6.1
2.9,6.1
7.8,6.6
24.0,20.3
4.9,6.1
15.5,12.8
11.3,9.3
8.5,6.7
8.5,9.8
4.1,4.9
3.7,4.6
5.7,7.4
14.1,10.2
7.7,7.8
8.5,9.9
6.0,5.6
6.1,5.7
5.7,9.3
45.0,38.1
4.9,5.3
35.5,30.0
5.0,6.4
14.0,13.6
6.9,7.0
7.5,7.4
4.9,8.2
4.9,4.9
4.9,4.6
9.7,9.5
9.0,8.4
4.9,5.9
11.7,4.8
8.0,8.1
30.9,36.4
9.5,10.3
4.1,4.0
45.0,46.5
57.33,53.9
11.0,6.9
27.3,29.7
9.5,10.0
7.0,8.1
7.3,7.5
11.7,12.7
4.1,4.2
3.7,5.9
9.3,9.2
4.1,6.0
6.9,6.7
6.9,6.9
6.5,8.2
5.3,6.8
10.5,10.5
10.9,10.1
11.5,11.3
9.7,10.6
3.5,3.9
10.5,11.6
7.3,5.5
4.9,5.6
20.5,11.4
9.3,8.2
5.5,6.5
6.5,8.2
6.1,7.1
3.7,4.1
8.0,7.8
4.5,5.5
6.1,5.7
6.5,5.6
4.5,4.2
4.1,5.8
13.0,12.2
6.9,5.9
10.9,10.4
5.7,4.9
7.5,10.3
6.1,6.7
9.0,8.7
6.6,6.4
57.33,57.8
13.5,12.4
3.7,4.2
5.0,6.1
5.5,6.4
14.0,12.7
4.5,5.1
6.5,6.7
13.7,12.4
14.5,16.2
4.9,4.9
7.3,5.7
6.9,6.6
4.5,6.0
6.0,8.3
14.5,12.5
5.5,5.9
29.3,30.3
10.0,12.9
20.0,20.7
5.5,5.5
8.5,6.9
5.0,7.1
12.5,12.4
9.7,11.5
23.7,24.6
10.0,13.0
9.0,11.8
10.9,12.4
4.5,4.6
57.33,59.2
5.7,5.5
15.3,13.7
7.7,9.8
6.0,6.5
9.3,7.9
4.9,5.5
13.7,13.5
6.1,6.9
5.7,6.4
3.3,4.5
9.7,9.5
5.7,6.0
12.5,12.8
8.1,5.7
7.7,8.4
3.7,5.4
16.0,9.4
8.5,9.6
13.0,12.0
7.5,7.3
3.7,7.1
14.0,15.2
21.7,25.2
8.1,8.0
7.8,6.2
32.33,31.2
4.1,5.2
4.5,5.3
14.0,15.2
41.33,33.0
3.7,5.0
6.9,7.8
6.0,6.0
7.3,9.6
41.0,7.0
12.5,8.1
4.1,5.1
12.5,12.3
9.5,9.1
5.0,7.9
5.0,6.1
10.0,8.9
8.1,8.0
4.5,2.9
9.5,10.1
6.0,7.0
6.0,6.5
18.9,19.8
6.0,8.2
9.0,10.2
5.7,6.3
4.9,4.6
6.9,7.5
56.8,52.4
15.5,15.2
8.5,9.3
21.0,19.3
23.0,25.3
17.3,20.1
13.0,15.6
5.0,5.4
4.9,5.7
14.5,10.1
8.1,9.1
11.0,11.7
4.5,5.1
7.5,8.7
9.0,10.4
6.1,6.0
6.0,8.8
10.5,10.0
5.4,4.9
4.9,6.0
4.1,5.0
6.9,6.2
10.0,9.2
8.5,9.6
5.7,5.3
9.7,10.2
7.7,8.4
10.9,11.4
11.0,13.2
8.0,9.1
4.1,16.3
8.5,10.3
12.9,13.9
7.0,8.5
56.8,55.0
10.5,9.4
10.0,10.2
4.5,4.9
6.1,5.8
8.1,8.4
24.5,24.1
19.0,18.2
35.5,34.3
3.7,3.7
8.1,8.1
6.5,6.8
6.5,6.2
10.1,11.0
7.5,5.9
7.7,7.4
7.7,7.3
7.3,5.4
16.1,17.3
8.0,8.8
5.5,6.1
56.8,52.3
7.0,6.7
13.0,13.2
10.5,8.6
7.3,6.7
8.9,9.3
5.7,7.7
6.5,6.0
8.9,10.2
4.9,5.4
13.5,14.8
3.5,4.5
3.7,5.0
12.5,13.2
12.1,14.5
6.9,7.4
8.5,8.0
4.5,17.3
8.1,8.3
12.5,10.5
4.5,5.4
6.9,6.6
45.0,48.2
22.5,9.7
10.5,10.3
5.3,5.1
9.7,8.3
37.8,32.7
4.1,5.2
5.7,6.5
20.0,16.0
9.3,7.7
3.7,4.8
8.0,9.2
10.5,9.5
9.7,8.9
8.9,8.3
5.3,5.4
13.0,13.9
4.9,4.7
57.33,52.8
13.0,7.2
5.7,10.2
6.5,9.6
40.33,40.2
7.0,8.3
10.5,8.1
13.7,13.7
7.0,7.8
9.0,7.8
13.0,10.8
6.5,7.8
49.8,48.3
6.1,6.9
5.7,6.4
10.5,10.2
14.5,15.2
4.9,4.7
12.9,12.8
6.0,5.4
16.0,15.2
10.1,11.7
24.1,23.5
9.3,10.5
4.1,4.4
10.5,10.9
9.7,8.9
5.0,6.4
6.9,7.9
8.5,9.6
10.1,9.8
7.5,7.9
15.5,16.6
5.7,5.3
7.3,4.9
12.5,10.3
7.0,6.7
3.7,4.3
5.3,5.2
8.0,9.2
6.5,6.9
7.3,7.7
7.5,7.4
9.0,9.6
6.1,6.7
57.33,52.3
12.0,10.9
20.0,14.5
9.0,11.4
11.3,11.0
3.3,4.0
7.3,8.9
5.0,5.1
8.9,8.9
8.0,7.6
6.5,5.8
9.0,7.1
11.5,7.5
5.3,7.1
10.0,8.8
4.1,5.2
18.5,16.4
5.3,6.0
4.5,5.0
4.9,5.6
6.5,5.8
9.0,8.3
2.5,4.6
11.0,11.5
7.3,4.5
10.0,10.8
4.1,5.2
9.5,10.3
6.5,7.3
7.5,6.1
8.5,8.1
9.5,9.5
28.0,21.7
6.9,8.2
9.0,6.1
7.5,7.5
7.7,8.7
9.7,9.4
9.3,8.6
7.5,7.4
6.9,7.3
7.5,8.4
5.7,6.0
5.3,7.2
6.1,6.4
4.1,4.4
10.5,10.3
9.0,11.0
3.3,4.5
6.0,7.4
7.0,8.3
4.5,5.0
4.1,4.5
10.0,12.1
8.5,9.3
8.5,9.1
10.1,9.0
4.5,4.5
6.5,7.6
4.1,5.4
5.0,6.4
8.1,8.0
4.9,4.8
9.7,11.4
3.5,5.4
12.5,12.3
8.1,6.1
3.7,4.1
12.5,10.9
5.3,5.6
11.3,7.7
7.7,8.7
4.1,5.4
4.0,4.5
4.1,4.9
9.0,8.4
10.9,9.8
13.0,6.0
6.5,5.6
10.5,8.8
12.9,12.4
25.47,26.5
7.0,7.1
6.2,5.3
9.7,10.7
29.83,32.1
6.1,6.1
28.4,26.2
24.27,23.8
6.5,7.0
12.2,11.2
10.5,9.9
16.0,10.6
6.9,7.1
7.7,7.9
9.7,10.1
8.0,7.0
6.1,7.7
11.5,11.0
10.5,10.9
6.1,6.1
10.5,7.7
8.5,7.2
17.5,17.8
4.9,6.7
27.6,28.3
5.3,5.1
16.5,19.5
11.3,14.1
5.3,5.6
17.79,18.1
38.0,10.8
8.9,10.8
19.5,16.9
7.0,5.7
8.0,9.1
4.9,5.0
14.0,14.7
8.5,9.6
10.5,10.7
9.3,8.7
5.7,7.3
9.5,11.7
15.0,15.1
6.9,7.7
6.0,5.1
21.5,24.1
6.5,7.5
3.7,8.9
48.83,44.5
7.3,8.0
5.3,4.2
9.7,10.2
33.5,34.0
28.0,38.4
21.3,18.3
8.9,8.0
9.5,8.4
8.9,10.5
4.1,5.6
5.7,8.8
4.5,16.9
5.5,5.3
4.5,6.9
6.5,7.2
9.3,9.1
15.0,15.1
2.5,11.7
8.5,9.8
4.5,5.2
29.83,29.5
6.9,7.3
22.1,20.3
12.0,13.4
12.1,12.5
7.7,8.3
3.7,4.3
4.0,5.5
6.1,4.7
12.1,11.6
5.0,5.7
15.3,12.7
10.5,12.3
6.0,5.0
8.1,8.9
25.0,27.8
4.9,5.8
4.9,5.6
6.9,8.2
13.0,9.7
6.0,6.1
7.3,7.1
11.0,9.8
8.0,8.0
16.0,15.7
10.0,6.5
6.5,6.1
12.1,8.1
40.5,47.8
37.5,49.5
4.9,6.3
14.1,17.0
7.3,6.3
19.0,18.8
6.5,6.6
4.9,5.4
6.1,6.3
5.7,5.9
8.9,8.6
9.5,8.9
8.5,9.6
6.0,8.2
6.5,6.6
4.5,5.6
10.0,12.5
14.5,12.9
5.0,5.1
6.5,7.2
9.0,9.0
4.9,6.0
11.3,10.1
5.3,4.6
6.0,6.2
6.5,6.9
4.5,5.4
8.1,8.4
11.5,11.8
11.7,11.2
10.5,11.4
11.4,9.0
8.5,9.0
17.0,20.5
12.5,10.1
7.7,6.8
6.1,7.3
20.9,13.4
4.1,4.6
8.5,11.1
5.7,5.6
7.3,8.7
4.5,4.5
9.7,9.5
5.3,4.6
7.7,8.1
9.7,12.0
22.1,28.1
11.3,10.9
32.5,28.1
17.0,4.8
12.0,9.0
5.3,5.3
57.33,56.1
7.3,5.9
13.3,11.7
6.5,6.0
49.15,47.4
7.7,7.8
6.5,4.9
10.5,9.5
4.1,4.6
8.0,7.5
5.3,5.8
4.5,5.1
4.1,6.0
7.7,7.4
35.0,33.5
7.5,9.5
33.3,27.1
9.3,9.7
19.5,17.0
8.5,8.2
9.0,10.0
17.5,15.6
10.5,9.2
11.0,10.3
10.9,10.8
7.7,10.3
5.3,5.5
13.0,13.5
5.3,7.0
4.5,5.5
12.1,9.3
5.4,5.6
49.8,50.7
29.7,24.8
6.0,5.6
7.7,7.6
7.7,7.1
21.0,18.5
6.1,5.8
7.8,7.8
12.1,12.8
8.9,9.6
16.1,12.8
8.0,9.2
9.0,9.1
3.7,4.5
26.67,25.7
4.5,5.0
9.7,8.7
10.1,9.8
8.9,7.7
8.0,8.1
4.1,5.7
6.9,7.4
18.0,18.9
6.5,6.4
32.67,30.8
5.5,6.6
4.9,4.7
2.5,9.6
5.7,5.4
13.0,12.9
40.27,32.1
5.5,5.8
4.5,5.1
10.5,10.9
10.0,12.6
5.0,6.3
6.9,7.8
14.1,13.4
29.47,29.5
4.5,4.8
7.0,7.3
4.1,5.3
8.5,7.5
7.3,7.2
7.0,6.7
10.9,9.8
10.1,8.8
7.5,6.5
4.9,5.7
10.0,8.6
18.6,20.2
6.5,7.0
5.0,7.3
10.5,9.9
49.57,48.8
8.1,7.3
39.83,42.8
7.3,5.5
9.5,10.9
3.7,5.4
5.5,5.6
7.3,8.9
6.1,8.3
3.7,4.5
10.9,11.3
8.0,7.2
7.0,8.5
5.3,5.4
6.5,7.2
11.7,11.3
5.7,6.4
2.5,7.3
12.0,15.1
4.0,4.7
4.5,14.8
7.3,7.7
6.0,6.2
15.3,12.8
52.0,54.4
49.57,50.9
8.0,10.6
10.5,6.9
8.1,6.5
5.3,5.2
13.5,12.9
10.0,8.9
5.9,4.5
9.3,7.4
10.9,10.8
4.0,5.4
11.5,8.9
7.0,8.3
6.0,7.9
9.7,9.1
16.0,17.4
6.7,6.4
7.0,5.1
3.5,5.4
10.5,11.3
5.3,6.1
8.0,9.2
10.9,7.3
5.7,4.3
10.5,12.0
16.0,11.2
6.5,7.5
17.5,17.5
29.3,29.5
6.0,5.9
9.3,8.0
11.5,7.3
4.9,4.6
12.0,8.3
8.5,11.0
30.33,32.6
9.7,8.8
8.5,10.8
3.7,5.3
4.0,4.4
8.9,8.7
7.5,5.1
4.1,4.5
5.3,5.0
4.5,5.5
7.7,8.9
7.7,8.8
4.5,5.3
15.3,10.7
5.3,6.6
4.0,4.6
14.0,12.8
10.2,11.4
7.5,10.7
8.0,9.0
16.0,16.9
5.3,11.9
17.3,13.6
4.1,4.6
12.5,14.0
4.5,4.4
16.1,16.0
8.1,8.2
8.5,8.7
10.1,9.9
9.7,9.2
3.3,4.4
7.7,6.1
6.5,6.6
20.0,16.3
11.3,11.5
4.5,5.6
10.9,10.2
4.5,5.1
6.0,7.1
7.7,8.6
11.5,12.0
10.1,8.8
7.0,7.3
6.9,6.3
57.33,55.9
21.3,22.1
4.5,4.7
8.9,8.4
5.5,6.5
9.0,8.7
7.0,6.3
10.5,11.1
13.3,11.9
9.7,9.8
23.5,26.0
7.3,8.6
28.5,34.8
7.7,11.8
5.7,7.6
5.3,5.3
29.7,30.9
15.7,11.6
3.7,4.7
5.7,7.8
6.5,6.5
8.5,6.9
13.3,13.7
12.9,9.7
13.5,13.1
8.9,10.3
6.5,5.4
10.0,8.9
9.5,8.4
6.9,8.1
32.0,28.9
9.7,9.0
6.0,5.2
5.7,5.4
6.9,8.1
3.3,4.9
8.9,7.2
10.0,10.6
13.0,11.5
9.0,10.2
7.5,7.9
4.5,6.2
7.5,6.8
8.1,7.8
6.1,9.2
8.9,9.6
7.3,7.7
10.5,8.1
6.5,9.0
21.5,23.3
52.0,57.0
12.5,16.6
18.5,15.3
8.1,8.8
12.1,12.7
7.3,9.5
13.7,14.0
5.0,5.7
5.7,6.9
12.0,13.1
7.0,7.8
4.9,6.2
4.9,6.0
6.5,7.7
11.0,7.9
4.5,5.0
7.0,6.2
5.5,5.2
5.3,5.9
17.5,14.8
12.1,12.8
15.0,13.4
7.7,7.0
3.7,6.3
4.5,4.3
35.04,32.4
5.3,6.4
10.0,11.0
9.3,9.4
6.9,8.1
43.3,35.1
6.5,6.4
5.0,6.3
18.1,18.4
4.5,6.4
18.1,14.2
6.5,8.3
6.5,7.7
15.0,16.6
7.0,7.6
4.9,4.9
4.9,5.9
6.5,5.6
7.7,9.2
4.9,4.5
22.1,20.8
6.9,6.6
49.8,55.4
5.5,5.7
9.0,9.7
14.0,12.5
5.5,5.7
7.5,7.8
9.5,10.5
7.7,7.3
4.9,5.6
8.0,9.9
9.3,11.0
7.0,8.0
4.1,4.4
4.9,5.7
9.7,7.0
4.9,4.8
6.5,7.2
4.9,6.2
6.0,7.4
3.7,5.4
6.5,7.6
5.5,6.1
12.0,11.7
5.3,8.9
7.3,8.0
10.5,8.6
7.7,8.4
6.1,6.2
10.0,11.4
5.7,4.8
30.0,34.5
12.0,10.5
4.5,4.5
8.0,9.8
2.9,4.2
10.9,9.6
28.27,27.6
8.5,8.6
18.5,23.3
14.5,13.0
12.0,10.0
10.9,11.8
6.5,10.6
8.9,9.0
6.1,9.3
8.1,8.1
35.33,33.7
6.5,6.6
6.0,6.7
4.5,5.5
12.1,4.2
8.9,10.2
49.8,48.1
2.9,6.5
5.7,5.4
6.0,5.8
12.5,8.6
6.0,7.7
10.5,9.0
33.0,31.0
12.1,12.9
7.7,9.4
13.5,12.0
7.7,7.8
57.33,55.1
10.5,9.4
5.7,5.1
12.9,12.3
8.5,7.8
10.1,9.5
12.9,10.7
28.9,10.9
3.5,5.2
3.5,4.5
7.7,8.1
8.1,8.6
7.0,6.8
7.3,4.9
6.1,5.5
9.7,10.1
10.5,5.4
26.9,30.7
8.1,7.7
12.1,11.6
6.1,7.9
4.9,5.3
28.9,27.5
5.7,5.9
7.3,8.2
19.5,19.1
5.7,5.6
8.1,8.4
3.7,5.6
8.5,9.8
7.0,7.5
18.35,12.5
13.5,13.6
8.5,7.3
9.5,11.5
7.3,6.7
6.9,7.0
8.5,9.5
10.9,11.3
14.1,10.4
4.0,5.5
25.3,26.8
4.0,5.0
22.5,19.2
5.7,5.7
9.3,17.4
24.1,28.2
3.3,5.3
30.8,29.6
11.0,13.2
12.5,14.7
6.5,5.8
13.5,13.2
44.9,35.0
6.1,6.7
3.7,5.8
7.3,7.2
9.3,8.6
9.7,8.7
4.1,4.8
26.9,31.8
4.9,6.8
6.1,6.1
12.5,11.0
10.5,9.2
33.83,34.1
10.9,6.3
10.9,11.9
9.5,8.5
9.3,10.3
32.0,40.1
9.7,7.0
6.9,6.2
12.0,14.1
6.1,7.0
7.3,8.2
4.1,4.6
15.0,15.7
6.1,7.7
9.7,10.9
9.3,10.8
6.1,6.6
14.1,12.7
9.7,10.6
6.0,7.0
9.3,10.3
5.3,5.7
8.1,6.3
3.7,4.3
6.5,8.5
11.5,11.1
5.7,5.1
5.0,5.6
13.0,13.5
4.5,14.4
8.0,8.4
17.5,12.6
5.0,6.6
25.5,16.3
6.9,6.7
7.3,8.8
13.0,12.0
5.3,4.1
33.07,29.9
5.3,6.4
6.5,5.1
19.3,16.8
8.5,6.9
5.5,6.7
6.0,5.3
5.0,6.2
17.0,13.2
8.1,8.3
36.27,29.0
3.7,4.7
7.0,8.1
33.0,23.1
4.5,5.9
6.1,5.7
6.5,6.5
15.3,16.7
3.3,4.7
5.3,5.1
7.7,7.5
6.9,5.4
6.1,5.9
9.3,7.0
3.3,4.5
6.1,10.4
5.3,6.3
7.0,7.3
3.5,5.2
7.0,8.2
12.1,11.4
4.5,5.4
10.5,9.3
14.1,15.1
4.9,6.8
4.5,6.5
6.0,6.5
7.3,8.4
8.5,8.5
8.1,6.9
10.1,10.1
11.3,11.5
10.1,10.1
3.3,4.2
8.0,7.5
4.9,5.4
7.7,8.7
8.5,8.6
7.5,8.7
6.5,6.3
7.3,5.5
10.9,7.9
11.7,12.4
10.9,8.8
4.1,4.8
11.0,8.1
7.7,7.3
9.3,6.4
5.3,7.4
8.5,7.8
22.0,21.2
9.5,11.8
3.5,4.9
9.7,8.8
11.7,13.5
4.5,4.8
7.0,7.1
8.1,8.4
33.0,22.3
32.5,31.8
11.3,12.7
4.5,5.1
8.5,7.8
9.7,10.1
8.9,8.7
8.0,8.1
20.0,15.5
4.1,5.0
12.9,14.8
44.8,38.2
4.5,5.6
9.3,10.9
10.5,10.4
9.5,9.9
16.1,13.9
5.5,5.6
7.7,8.4
3.3,14.5
12.1,13.0
16.5,18.0
49.57,31.2
5.7,6.0
13.7,13.1
4.5,5.3
5.0,5.3
6.0,6.3
6.5,8.4
4.0,5.1
12.5,14.0
7.0,9.7
12.9,14.9
7.3,6.2
7.3,6.8
7.0,8.4
8.5,9.4
6.5,8.9
7.7,7.7
9.7,8.5
4.5,4.9
6.1,6.9
12.5,9.9
5.0,4.8
8.1,7.4
6.1,6.3
3.0,5.6
14.5,15.3
5.5,6.5
10.1,9.9
7.7,6.5
19.5,13.4
3.0,4.8
6.9,7.1
5.7,6.3
18.9,16.5
17.3,20.8
4.5,6.0
63.83,72.6
57.33,56.4
8.5,9.1
2.5,-0.2
7.0,5.5
7.3,8.3
5.7,5.2
12.0,12.3
9.3,10.9
7.3,8.5
25.7,24.7
15.0,11.5
4.5,5.1
6.9,8.0
5.3,7.8
5.3,5.5
5.5,5.7
7.7,6.9
8.9,9.3
10.5,10.4
8.5,9.5
3.5,4.5
7.3,7.4
6.6,7.7
5.7,5.3
4.0,5.4
4.5,5.6
6.9,8.0
23.0,19.7
4.1,10.4
57.33,51.8
8.5,9.8
8.0,8.8
8.0,8.1
7.7,6.1
14.5,12.2
5.5,6.1
4.1,5.3
3.3,5.0
5.5,6.5
3.7,4.3
5.7,4.9
4.1,5.7
13.5,12.0
14.1,13.0
6.0,7.4
46.04,39.0
6.1,7.0
4.5,4.7
7.7,8.7
8.9,10.6
4.5,6.2
8.1,8.1
4.5,5.7
10.9,11.1
6.1,5.9
9.7,10.2
7.3,6.7
9.5,11.0
5.5,5.5
4.5,5.6
10.1,9.0
13.0,10.9
7.3,7.0
8.1,7.8
16.0,13.5
10.5,14.2
7.3,8.8
6.9,5.9
3.3,4.3
6.9,5.8
45.0,8.3
4.5,5.0
5.7,5.2
6.1,7.4
12.9,10.9
13.3,13.5
12.9,11.4
5.0,6.5
4.5,5.0
33.83,37.2
6.1,7.1
10.5,10.0
4.5,6.1
7.3,6.8
6.1,6.9
13.7,5.3
5.3,5.6
16.5,13.3
14.5,14.6
11.0,11.6
7.0,7.5
18.1,12.6
13.5,10.2
4.5,6.3
6.9,6.3
9.7,12.5
4.5,5.8
10.0,10.6
26.5,28.8
5.7,7.4
4.5,5.5
4.5,4.9
12.0,9.4
10.9,7.7
6.1,6.5
12.5,8.5
25.7,24.3
6.9,5.9
9.0,10.4
11.5,13.1
6.1,5.8
12.5,11.1
4.5,4.9
16.5,13.0
20.9,13.4
10.0,9.1
7.0,6.4
10.9,6.9
6.9,6.3
11.0,10.2
20.0,24.2
8.5,7.5
12.9,12.9
11.7,7.8
10.5,9.6
9.7,10.8
33.7,32.2
7.7,8.2
4.9,5.1
5.0,4.8
6.5,6.8
18.5,17.6
9.5,8.6
5.3,5.7
5.7,7.0
6.5,6.5
5.5,6.8
5.3,5.6
10.0,10.8
7.3,6.7
16.0,7.5
10.1,10.4
12.0,13.7
10.5,11.2
33.8,35.1
39.83,38.5
7.7,7.4
8.9,8.0
6.0,7.2
6.5,6.4
19.3,14.4
16.2,15.9
3.7,4.6
5.5,5.8
12.1,10.8
6.1,8.1
5.7,6.0
27.0,26.1
57.54,55.5
16.1,16.2
5.3,5.5
52.0,52.9
5.7,9.6
8.9,8.2
9.0,7.8
12.0,12.3
30.83,30.6
52.0,56.4
7.3,7.7
7.7,13.0
5.5,7.0
9.3,11.8
4.5,5.5
5.3,6.5
8.0,9.4
5.3,4.8
3.7,4.0
6.0,6.0
29.7,29.9
7.3,7.6
13.0,11.5
3.0,12.1
10.1,9.8
3.3,4.4
4.5,9.0
5.3,6.0
4.5,5.0
13.5,12.7
12.0,10.9
2.5,6.2
6.5,6.8
9.3,9.7
9.5,8.6
6.1,5.8
5.3,7.1
3.7,4.9
11.7,14.7
6.5,7.4
37.83,32.1
12.5,8.6
7.7,0.6
27.0,26.6
45.0,50.2
20.33,14.8
18.9,20.4
8.1,8.7
9.5,9.4
18.5,20.1
56.8,55.6
6.5,6.8
7.3,7.3
7.3,5.4
19.3,17.8
14.0,12.0
9.7,11.4
7.3,7.5
29.0,25.4
12.5,14.1
12.0,13.0
3.7,4.9
7.7,6.9
28.5,25.7
4.9,6.0
17.7,9.5
